=== Run information ===

Scheme:       weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 83" -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix "[0.0 1.0; 3.0 0.0]" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     corn-weka.filters.unsupervised.instance.RemoveRange-V-Rfirst-9598
Instances:    9598
Attributes:   8302
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 8302 corn):
	Information Gain Ranking Filter

Ranked attributes:
@attribute _french numeric
@attribute _york numeric
@attribute _guesses numeric
@attribute _harvest numeric
@attribute _producers numeric
@attribute _import numeric
@attribute _grains numeric
@attribute _farm numeric
@attribute _estimates numeric
@attribute _chicago numeric
@attribute _thous numeric
@attribute _villanueva numeric
@attribute _cordoba numeric
@attribute _belt numeric
@attribute _conservation numeric
@attribute _yellow numeric
@attribute _dlrs numeric
@attribute _switched numeric
@attribute _revs numeric
@attribute _tonnesof numeric
@attribute _taiwan numeric
@attribute _spain numeric
@attribute _agricultural numeric
@attribute _acre numeric
@attribute _trade numeric
@attribute corn {no,yes}

@data


Classifier Model
CostSensitiveClassifier using minimized expected misclasification cost

weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Classifier Model
RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

Cost Matrix
 0 1
 3 0


Time taken to build model: 35.53 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.49 seconds

=== Summary ===

Correctly Classified Instances        3285               99.5756 %
Incorrectly Classified Instances        14                0.4244 %
Kappa statistic                          0.885 
Mean absolute error                      0.0042
Root mean squared error                  0.0651
Relative absolute error                 12.0254 %
Root relative squared error             50.4239 %
Total Number of Instances             3299     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,996    0,018    1,000      0,996    0,998      0,889    0,989     1,000     no
                 0,982    0,004    0,809      0,982    0,887      0,889    0,989     0,795     yes
Weighted Avg.    0,996    0,018    0,996      0,996    0,996      0,889    0,989     0,996     

=== Confusion Matrix ===

    a    b   <-- classified as
 3230   13 |    a = no
    1   55 |    b = yes

