=== Run information ===

Scheme:       weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10" -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 110" -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix "[0.0 1.0; 4.0 0.0]" -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     OVA_Uterus
Instances:    1545
Attributes:   10937
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 10937 Tissue):
	ReliefF Ranking Filter
@attribute 221950_at numeric
@attribute 242940_x_at numeric
@attribute 213058_at numeric
@attribute 205899_at numeric
@attribute 213425_at numeric
@attribute ID_REF numeric
@attribute 225071_at numeric
@attribute 202211_at numeric
@attribute 225645_at numeric
@attribute 212533_at numeric
@attribute 228498_at numeric
@attribute 1554679_a_at numeric
@attribute 203604_at numeric
@attribute 208767_s_at numeric
@attribute 205413_at numeric
@attribute 222334_at numeric
@attribute 213917_at numeric
@attribute 226066_at numeric
@attribute 1560296_at numeric
@attribute 202540_s_at numeric
@attribute 200907_s_at numeric
@attribute 226917_s_at numeric
@attribute 230264_s_at numeric
@attribute 236099_at numeric
@attribute 213693_s_at numeric
@attribute 228640_at numeric
@attribute 229659_s_at numeric
@attribute 232531_at numeric
@attribute 229281_at numeric
@attribute 64900_at numeric
@attribute 229499_at numeric
@attribute 220316_at numeric
@attribute 212946_at numeric
@attribute 218804_at numeric
@attribute 214890_s_at numeric
@attribute 226552_at numeric
@attribute 214889_at numeric
@attribute 226248_s_at numeric
@attribute 213410_at numeric
@attribute 217767_at numeric
@attribute 203221_at numeric
@attribute Tissue {Other,Uterus}

@data


Classifier Model
CostSensitiveClassifier using reweighted training instances

weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Classifier Model
RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

Cost Matrix
 0 1
 4 0


Time taken to build model: 355.85 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1449               93.7864 %
Incorrectly Classified Instances        96                6.2136 %
Kappa statistic                          0.5664
Mean absolute error                      0.1005
Root mean squared error                  0.2078
Relative absolute error                 67.8061 %
Root relative squared error             76.4934 %
Total Number of Instances             1545     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,969    0,419    0,964      0,969    0,966      0,567    0,940     0,992     Other
                 0,581    0,031    0,621      0,581    0,600      0,567    0,940     0,627     Uterus
Weighted Avg.    0,938    0,388    0,936      0,938    0,937      0,567    0,940     0,963     

=== Confusion Matrix ===

    a    b   <-- classified as
 1377   44 |    a = Other
   52   72 |    b = Uterus

